"id","user_id","date","clock_in","clock_out","late","early","absent","clockin_clockout","week","created_at","updated_at"
"1","4","01-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"2","4","02-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"3","4","03-Jan-24","9:53",,"0:53","0:00",,"9:53","Wed",NULL,NULL
"4","4","04-Jan-24","9:25",,"0:25","0:00",,"9:25","Thu",NULL,NULL
"5","4","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"6","4","06-Jan-24","9:26","17:00","0:26",,,"09:26 17:00","Sat",NULL,NULL
"7","4","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"8","4","08-Jan-24","9:30","17:05","0:30",,,"09:30 17:05","Mon",NULL,NULL
"9","4","09-Jan-24","9:47",,"0:47","0:00",,"9:47","Tue",NULL,NULL
"10","4","10-Jan-24","9:46","17:46","0:46",,,"09:46 17:46","Wed",NULL,NULL
"11","4","11-Jan-24","9:33","17:15","0:33",,,"09:33 17:15","Thu",NULL,NULL
"12","4","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"13","4","13-Jan-24","9:29","17:40","0:29",,,"09:29 17:40","Sat",NULL,NULL
"14","4","14-Jan-24","9:30","17:36","0:30",,,"09:30 17:36","Sun",NULL,NULL
"15","4","15-Jan-24","9:28","18:42","0:28",,,"09:28 18:42","Mon",NULL,NULL
"16","4","16-Jan-24","10:03","18:36","1:03",,,"10:03 18:36","Tue",NULL,NULL
"17","4","17-Jan-24","9:24","17:43","0:24",,,"09:24 17:43","Wed",NULL,NULL
"18","4","18-Jan-24","9:20","18:06","0:20",,,"09:20 18:06","Thu",NULL,NULL
"19","4","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"20","4","20-Jan-24","9:27",,"0:27","0:00",,"9:27","Sat",NULL,NULL
"21","4","21-Jan-24","10:01","17:28","1:01",,,"10:01 17:28","Sun",NULL,NULL
"22","4","22-Jan-24","9:30","18:55","0:30",,,"09:30 18:55","Mon",NULL,NULL
"23","4","23-Jan-24","9:48",,"0:48","0:00",,"9:48","Tue",NULL,NULL
"24","4","24-Jan-24","10:10","17:45","1:10",,,"10:10 17:45","Wed",NULL,NULL
"25","4","25-Jan-24","12:06","18:10","3:06",,,"12:06 18:10","Thu",NULL,NULL
"26","4","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"27","4","27-Jan-24","9:51","17:08","0:51",,,"09:51 17:08","Sat",NULL,NULL
"28","4","28-Jan-24","9:35","17:18","0:35",,,"09:35 17:18","Sun",NULL,NULL
"29","4","29-Jan-24","9:16","18:32","0:16",,,"09:16 18:32","Mon",NULL,NULL
"30","4","30-Jan-24","14:11","17:44","5:11",,,"14:11 17:44","Tue",NULL,NULL
"31","4","31-Jan-24","9:29","18:07","0:29",,,"09:29 18:07","Wed",NULL,NULL
"32","22","01-Jan-24","10:17","17:29","1:17",,,"10:17 17:29","Mon",NULL,NULL
"33","22","02-Jan-24","8:57","17:19",,,,"08:57 17:19","Tue",NULL,NULL
"34","22","03-Jan-24","9:09","17:24","0:09",,,"09:09 17:24","Wed",NULL,NULL
"35","22","04-Jan-24","8:51","17:31",,,,"08:51 17:31","Thu",NULL,NULL
"36","22","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"37","22","06-Jan-24","9:02","17:14","0:02",,,"09:02 17:14","Sat",NULL,NULL
"38","22","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"39","22","08-Jan-24","8:49","17:14",,,,"08:49 17:14","Mon",NULL,NULL
"40","22","09-Jan-24","8:57","19:01",,,,"08:57 19:01","Tue",NULL,NULL
"41","22","10-Jan-24","8:53","17:15",,,,"08:53 17:15","Wed",NULL,NULL
"42","22","11-Jan-24","8:53","17:09",,,,"08:53 17:09","Thu",NULL,NULL
"43","22","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"44","22","13-Jan-24","9:05","17:08","0:05",,,"09:05 17:08","Sat",NULL,NULL
"45","22","14-Jan-24","9:28","17:17","0:28",,,"09:28 17:17","Sun",NULL,NULL
"46","22","15-Jan-24","8:53","17:19",,,,"08:53 17:19","Mon",NULL,NULL
"47","22","16-Jan-24","9:19",,"0:19","0:00",,"9:19","Tue",NULL,NULL
"48","22","17-Jan-24","9:07","17:25","0:07",,,"09:07 17:25","Wed",NULL,NULL
"49","22","18-Jan-24","8:59","17:02",,,,"08:59 17:02","Thu",NULL,NULL
"50","22","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"51","22","20-Jan-24","8:54","17:07",,,,"08:54 17:07","Sat",NULL,NULL
"52","22","21-Jan-24","9:05","17:10","0:05",,,"09:05 17:10","Sun",NULL,NULL
"53","22","22-Jan-24",,"17:56","0:00",,,"17:56","Mon",NULL,NULL
"54","22","23-Jan-24","9:13","17:12","0:13",,,"09:13 17:12","Tue",NULL,NULL
"55","22","24-Jan-24","9:03","17:33","0:03",,,"09:03 17:33","Wed",NULL,NULL
"56","22","25-Jan-24","9:19","17:20","0:19",,,"09:19 17:20","Thu",NULL,NULL
"57","22","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"58","22","27-Jan-24","9:18","17:08","0:18",,,"09:18 17:08","Sat",NULL,NULL
"59","22","28-Jan-24","9:05","17:16","0:05",,,"09:05 17:16","Sun",NULL,NULL
"60","22","29-Jan-24","8:47","17:23",,,,"08:47 17:23","Mon",NULL,NULL
"61","22","30-Jan-24","8:59","17:13",,,,"08:59 17:13","Tue",NULL,NULL
"62","22","31-Jan-24","10:44","17:38","1:44",,,"10:44 17:38","Wed",NULL,NULL
"63","23","01-Jan-24","9:30","17:29","0:30",,,"09:30 17:29","Mon",NULL,NULL
"64","23","02-Jan-24","9:41","17:19","0:41",,,"09:41 17:19","Tue",NULL,NULL
"65","23","03-Jan-24","9:41","17:23","0:41",,,"09:41 17:23","Wed",NULL,NULL
"66","23","04-Jan-24","9:22","17:30","0:22",,,"09:22 17:30","Thu",NULL,NULL
"67","23","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"68","23","06-Jan-24","10:06","17:16","1:06",,,"10:06 17:16","Sat",NULL,NULL
"69","23","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"70","23","08-Jan-24","9:46","17:15","0:46",,,"09:46 17:15","Mon",NULL,NULL
"71","23","09-Jan-24","9:33",,"0:33","0:00",,"9:33","Tue",NULL,NULL
"72","23","10-Jan-24","9:35","17:18","0:35",,,"09:35 17:18","Wed",NULL,NULL
"73","23","11-Jan-24","9:46","17:09","0:46",,,"09:46 17:09","Thu",NULL,NULL
"74","23","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"75","23","13-Jan-24","9:42","17:09","0:42",,,"09:42 17:09","Sat",NULL,NULL
"76","23","14-Jan-24","9:12","17:21","0:12",,,"09:12 17:21","Sun",NULL,NULL
"77","23","15-Jan-24","9:33","17:19","0:33",,,"09:33 17:19","Mon",NULL,NULL
"78","23","16-Jan-24","9:18","18:13","0:18",,,"09:18 18:13 18:13 18:13","Tue",NULL,NULL
"79","23","17-Jan-24","12:05","17:24","3:05",,,"12:05 17:24","Wed",NULL,NULL
"80","23","18-Jan-24","9:30","17:02","0:30",,,"09:30 17:02","Thu",NULL,NULL
"81","23","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"82","23","20-Jan-24","9:58","17:07","0:58",,,"09:58 17:07","Sat",NULL,NULL
"83","23","21-Jan-24","9:15","17:10","0:15",,,"09:15 17:10","Sun",NULL,NULL
"84","23","22-Jan-24","9:19","17:56","0:19",,,"09:19 17:56","Mon",NULL,NULL
"85","23","23-Jan-24","11:01","17:14","2:01",,,"11:01 17:14","Tue",NULL,NULL
"86","23","24-Jan-24","9:21","17:34","0:21",,,"09:21 17:34","Wed",NULL,NULL
"87","23","25-Jan-24","9:13","17:36","0:13",,,"09:13 17:36","Thu",NULL,NULL
"88","23","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"89","23","27-Jan-24","9:31","17:08","0:31",,,"09:31 17:08","Sat",NULL,NULL
"90","23","28-Jan-24","9:26","17:16","0:26",,,"09:26 17:16","Sun",NULL,NULL
"91","23","29-Jan-24","9:27","17:24","0:27",,,"09:27 17:24","Mon",NULL,NULL
"92","23","30-Jan-24","9:21","17:17","0:21",,,"09:21 17:17","Tue",NULL,NULL
"93","23","31-Jan-24","9:19","17:38","0:19",,,"09:19 17:38","Wed",NULL,NULL
"94","25","01-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"95","25","02-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"96","25","03-Jan-24",,,,,"TRUE",,"Wed",NULL,NULL
"97","25","04-Jan-24",,,,,"TRUE",,"Thu",NULL,NULL
"98","25","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"99","25","06-Jan-24","10:00","17:18","1:00",,,"10:00 17:18","Sat",NULL,NULL
"100","25","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"101","25","08-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"102","25","09-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"103","25","10-Jan-24",,,,,"TRUE",,"Wed",NULL,NULL
"104","25","11-Jan-24",,,,,"TRUE",,"Thu",NULL,NULL
"105","25","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"106","25","13-Jan-24","11:06","17:38","2:06",,,"11:06 17:38","Sat",NULL,NULL
"107","25","14-Jan-24","9:45","17:21","0:45",,,"09:45 17:21","Sun",NULL,NULL
"108","25","15-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"109","25","16-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"110","25","17-Jan-24",,,,,"TRUE",,"Wed",NULL,NULL
"111","25","18-Jan-24",,,,,"TRUE",,"Thu",NULL,NULL
"112","25","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"113","25","20-Jan-24","9:27","17:56","0:27",,,"09:27 17:56","Sat",NULL,NULL
"114","25","21-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"115","25","22-Jan-24","13:47","18:55","4:47",,,"13:47 18:55","Mon",NULL,NULL
"116","25","23-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"117","25","24-Jan-24","11:03","19:05","2:03",,,"11:03 19:05","Wed",NULL,NULL
"118","25","25-Jan-24","10:46","18:10","1:46",,,"10:46 18:10","Thu",NULL,NULL
"119","25","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"120","25","27-Jan-24","10:48","17:20","1:48",,,"10:48 17:20","Sat",NULL,NULL
"121","25","28-Jan-24","14:30","17:46","5:30",,,"14:30 17:46","Sun",NULL,NULL
"122","25","29-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"123","25","30-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"124","25","31-Jan-24",,,,,"TRUE",,"Wed",NULL,NULL
"125","28","01-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"126","28","02-Jan-24",,,,,"TRUE",,"Tue",NULL,NULL
"127","28","03-Jan-24",,,,,"TRUE",,"Wed",NULL,NULL
"128","28","04-Jan-24",,,,,"TRUE",,"Thu",NULL,NULL
"129","28","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"130","28","06-Jan-24","9:13","16:58","0:13","0:02",,"09:13 16:58","Sat",NULL,NULL
"131","28","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"132","28","08-Jan-24","9:26",,"0:26","0:00",,"9:26","Mon",NULL,NULL
"133","28","09-Jan-24","9:40",,"0:40","0:00",,"9:40","Tue",NULL,NULL
"134","28","10-Jan-24","12:02","17:05","3:02",,,"12:02 17:05","Wed",NULL,NULL
"135","28","11-Jan-24","9:29",,"0:29","0:00",,"9:29","Thu",NULL,NULL
"136","28","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"137","28","13-Jan-24","9:33","17:03","0:33",,,"09:33 17:03","Sat",NULL,NULL
"138","28","14-Jan-24","9:33","17:43","0:33",,,"09:33 17:43","Sun",NULL,NULL
"139","28","15-Jan-24","9:27","17:04","0:27",,,"09:27 17:04","Mon",NULL,NULL
"140","28","16-Jan-24","9:22","17:43","0:22",,,"09:22 17:43","Tue",NULL,NULL
"141","28","17-Jan-24","9:57","17:06","0:57",,,"09:57 17:06","Wed",NULL,NULL
"142","28","18-Jan-24","9:27",,"0:27","0:00",,"9:27","Thu",NULL,NULL
"143","28","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"144","28","20-Jan-24","9:36","17:10","0:36",,,"09:36 17:10","Sat",NULL,NULL
"145","28","21-Jan-24","9:35","17:04","0:35",,,"09:35 17:04","Sun",NULL,NULL
"146","28","22-Jan-24","9:33","17:43","0:33",,,"09:33 17:43","Mon",NULL,NULL
"147","28","23-Jan-24",,"17:15","0:00",,,"17:15","Tue",NULL,NULL
"148","28","24-Jan-24","9:47","17:12","0:47",,,"09:47 17:12","Wed",NULL,NULL
"149","28","25-Jan-24","9:13","17:13","0:13",,,"09:13 17:13","Thu",NULL,NULL
"150","28","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"151","28","27-Jan-24","9:20","17:01","0:20",,,"09:20 17:01","Sat",NULL,NULL
"152","28","28-Jan-24","9:18",,"0:18","0:00",,"9:18","Sun",NULL,NULL
"153","28","29-Jan-24","9:24","17:08","0:24",,,"09:24 17:08","Mon",NULL,NULL
"154","28","30-Jan-24","9:53","17:10","0:53",,,"09:53 17:10","Tue",NULL,NULL
"155","28","31-Jan-24","9:28","17:23","0:28",,,"09:28 17:23","Wed",NULL,NULL
"156","21","01-Jan-24","9:06","19:28","0:06",,,"09:06 19:28","Mon",NULL,NULL
"157","21","02-Jan-24","8:56","17:22",,,,"08:56 17:22","Tue",NULL,NULL
"158","21","03-Jan-24","9:11","17:07","0:11",,,"09:11 17:07","Wed",NULL,NULL
"159","21","04-Jan-24","9:26","17:13","0:26",,,"09:26 17:13","Thu",NULL,NULL
"160","21","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"161","21","06-Jan-24","9:28","16:58","0:28","0:02",,"09:28 16:58","Sat",NULL,NULL
"162","21","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"163","21","08-Jan-24","9:48","17:02","0:48",,,"09:48 17:02","Mon",NULL,NULL
"164","21","09-Jan-24","9:18","17:00","0:18",,,"09:18 17:00","Tue",NULL,NULL
"165","21","10-Jan-24","9:01","17:10","0:01",,,"09:01 17:10","Wed",NULL,NULL
"166","21","11-Jan-24","9:15","17:08","0:15",,,"09:15 17:08","Thu",NULL,NULL
"167","21","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"168","21","13-Jan-24","9:36","17:03","0:36",,,"09:36 17:03","Sat",NULL,NULL
"169","21","14-Jan-24","9:10","17:19","0:10",,,"09:10 17:19","Sun",NULL,NULL
"170","21","15-Jan-24","9:04","17:40","0:04",,,"09:04 17:40","Mon",NULL,NULL
"171","21","16-Jan-24","9:15","18:08","0:15",,,"09:15 18:08","Tue",NULL,NULL
"172","21","17-Jan-24","9:17","17:10","0:17",,,"09:17 17:10","Wed",NULL,NULL
"173","21","18-Jan-24","9:00","17:13","0:00",,,"09:00 17:13","Thu",NULL,NULL
"174","21","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"175","21","20-Jan-24","8:55","17:19",,,,"08:55 17:19","Sat",NULL,NULL
"176","21","21-Jan-24","9:18","17:08","0:18",,,"09:18 17:08","Sun",NULL,NULL
"177","21","22-Jan-24","9:24","18:07","0:24",,,"09:24 18:07","Mon",NULL,NULL
"178","21","23-Jan-24",,"17:15","0:00",,,"17:15","Tue",NULL,NULL
"179","21","24-Jan-24","9:42","17:45","0:42",,,"09:42 17:45","Wed",NULL,NULL
"180","21","25-Jan-24","9:19","18:10","0:19",,,"09:19 18:10","Thu",NULL,NULL
"181","21","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"182","21","27-Jan-24","9:34","17:01","0:34",,,"09:34 17:01","Sat",NULL,NULL
"183","21","28-Jan-24","9:17","17:39","0:17",,,"09:17 17:39","Sun",NULL,NULL
"184","21","29-Jan-24","9:21","17:09","0:21",,,"09:21 17:09","Mon",NULL,NULL
"185","21","30-Jan-24","9:28","17:12","0:28",,,"09:28 17:12","Tue",NULL,NULL
"186","21","31-Jan-24","9:19","17:38","0:19",,,"09:19 17:38","Wed",NULL,NULL
"187","39","01-Jan-24","9:00","19:28","0:00",,,"09:00 19:28","Mon",NULL,NULL
"188","39","02-Jan-24","9:18","18:09","0:18",,,"09:18 18:09","Tue",NULL,NULL
"189","39","03-Jan-24",,"21:30","0:00",,,"21:30","Wed",NULL,NULL
"190","39","04-Jan-24","9:34","18:09","0:34",,,"09:34 18:09","Thu",NULL,NULL
"191","39","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"192","39","06-Jan-24","9:12","17:45","0:12",,,"09:12 17:45","Sat",NULL,NULL
"193","39","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"194","39","08-Jan-24","9:09","17:58","0:09",,,"09:09 17:58","Mon",NULL,NULL
"195","39","09-Jan-24","9:10","19:36","0:10",,,"09:10 19:36","Tue",NULL,NULL
"196","39","10-Jan-24","9:11",,,,"TRUE",,"Wed",NULL,NULL
"197","39","11-Jan-24","9:09","17:24","0:09",,,"09:09 17:24","Thu",NULL,NULL
"198","39","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"199","39","13-Jan-24",,,,,"TRUE",,"Sat",NULL,NULL
"200","39","14-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"201","39","15-Jan-24",,,,,"TRUE",,"Mon",NULL,NULL
"202","39","16-Jan-24","9:18","18:52","0:18",,,"09:18 18:52","Tue",NULL,NULL
"203","39","17-Jan-24","9:10","18:04","0:10",,,"09:10 18:04","Wed",NULL,NULL
"204","39","18-Jan-24","9:26",,"0:26","0:00",,"9:26","Thu",NULL,NULL
"205","39","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"206","39","20-Jan-24","9:01","18:29","0:01",,,"09:01 18:29","Sat",NULL,NULL
"207","39","21-Jan-24","9:15","17:44","0:15",,,"09:15 17:44","Sun",NULL,NULL
"208","39","22-Jan-24","9:18","19:40","0:18",,,"09:18 19:40","Mon",NULL,NULL
"209","39","23-Jan-24","9:17","18:27","0:17",,,"09:17 18:27","Tue",NULL,NULL
"210","39","24-Jan-24","9:14","18:15","0:14",,,"09:14 18:15","Wed",NULL,NULL
"211","39","25-Jan-24","9:26","18:40","0:26",,,"09:26 18:40","Thu",NULL,NULL
"212","39","26-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"213","39","27-Jan-24","9:34","17:57","0:34",,,"09:34 17:57","Sat",NULL,NULL
"214","39","28-Jan-24","9:06","18:28","0:06",,,"09:06 18:28","Sun",NULL,NULL
"215","39","29-Jan-24","9:13","18:01","0:13",,,"09:13 18:01","Mon",NULL,NULL
"216","39","30-Jan-24","9:06","18:01","0:06",,,"09:06 18:01","Tue",NULL,NULL
"217","39","31-Jan-24","9:12",,"0:12","0:00",,"9:12","Wed",NULL,NULL
"218","110","01-Jan-24","9:20","19:28","0:20",,,"09:20 19:28","Mon",NULL,NULL
"219","110","02-Jan-24","9:26","17:40","0:26",,,"09:26 17:40","Tue",NULL,NULL
"220","110","03-Jan-24","9:37","21:31","0:37",,,"09:37 21:31","Wed",NULL,NULL
"221","110","04-Jan-24","9:37","17:39","0:37",,,"09:37 17:39","Thu",NULL,NULL
"222","110","05-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"223","110","06-Jan-24","9:13","17:22","0:13",,,"09:13 17:22","Sat",NULL,NULL
"224","110","07-Jan-24",,,,,"TRUE",,"Sun",NULL,NULL
"225","110","08-Jan-24","10:00","17:54","1:00",,,"10:00 17:54","Mon",NULL,NULL
"226","110","09-Jan-24","9:13",,"0:13","0:00",,"9:13","Tue",NULL,NULL
"227","110","10-Jan-24",,,,,"TRUE",,"Wed",NULL,NULL
"228","110","11-Jan-24",,,,,"TRUE",,"Thu",NULL,NULL
"229","110","12-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"230","110","13-Jan-24","12:09","18:34","3:09",,,"12:09 18:27 18:34","Sat",NULL,NULL
"231","110","14-Jan-24","9:11","18:22","0:11",,,"09:11 18:22","Sun",NULL,NULL
"232","110","15-Jan-24","9:17","18:20","0:17",,,"09:17 18:11 18:20","Mon",NULL,NULL
"233","110","16-Jan-24","9:15","18:36","0:15",,,"09:15 18:36","Tue",NULL,NULL
"234","110","17-Jan-24","9:07","18:04","0:07",,,"09:07 18:04","Wed",NULL,NULL
"235","110","18-Jan-24","9:01","18:06","0:01",,,"09:01 18:06","Thu",NULL,NULL
"236","110","19-Jan-24",,,,,"TRUE",,"Fri",NULL,NULL
"237","110","20-Jan-24","9:30","18:30","0:30",,,"09:30 18:30","Sat",NULL,NULL
"238","110","21-Jan-24","9:18","17:44","0:18",,,"09:18 17:44","Sun",NULL,NULL
"239","110","22-Jan-24","9:18","19:28","0:18",,,"09:18 19:28","Mon",NULL,NULL
